Repetition rate,exeTime[s]
1891,2.1234
1892,2.1149
1893,1.9274
1894,2.0781
1895,2.0818
1896,2.1062
1897,2.0473
1898,2.0752
1899,1.9984
1900,2.0045
1901,2.1443
1902,2.0682
1903,2.0388
1904,2.1344
1905,2.0621
1906,2.1945
1907,2.0776
1908,2.16
1909,2.0726
1910,2.0346
1911,2.029
1912,1.9239
1913,2.0204
1914,2.0649
1915,2.0977
1916,2.1062
1917,2.0867
1918,2.0169
1919,2.0102
1920,2.0759
1921,2.1401
1922,2.0702
1923,1.8892
1924,2.0434
1925,2.0435
1926,2.0852
1927,2.1325
1928,2.043
1929,1.9973
1930,2.021
1931,2.0513
1932,1.9994
1933,1.9723
1934,1.964
1935,2.1344
1936,2.0953
1937,2.1304
1938,2.0904
1939,2.2056
1940,2.024
1941,2.1224
1942,1.999
1943,2.021
1944,2.0026
1945,2.1244
1946,2.0233
1947,2.1114
1948,2.138
1949,2.0655
1950,2.0723
1951,2.1233
1952,2.0474
1953,1.9544
1954,2.0672
1955,2.0616
1956,2.0515
1957,2.0617
1958,2.0326
1959,2.0435
1960,2.0089
1961,2.0532
1962,2.0614
1963,1.9145
1964,2.0889
1965,1.9968
1966,2.215
1967,2.1004
1968,2.0639
1969,2.1573
1970,2.5585
1971,2.2885
1972,2.0652
1973,2.0341
1974,2.137
1975,2.15
1976,2.185
1977,2.1122
1978,2.1021
1979,2.0653
1980,2.16
1981,2.0143
1982,1.9529
1983,2.0651
1984,2.1152
1985,2.1418
1986,2.1076
1987,2.124
1988,2.186
1989,2.1079
1990,2.2218
1991,2.0909
1992,2.0849
1993,1.9701
1994,1.979
1995,2.1486
1996,2.1273
1997,2.1047
1998,2.0975
1999,2.1198
2000,1.9773
2001,1.9466
2002,2.0212
2003,2.2363
2004,2.0775
2005,2.0707
2006,2.0466
2007,1.9781
2008,2.0454
2009,2.0337
2010,2.035
2011,2.2539
2012,1.9874
2013,2.2166
2014,2.0803
2015,2.1122
2016,2.0488
2017,1.9931
2018,1.9762
2019,2.0483
2020,2.0212
2021,2.0289
2022,1.9143
2023,2.1289
2024,1.9582
2025,2.1744
2026,2.1255
2027,2.1708
2028,2.1327
2029,2.0803
2030,2.0866
2031,2.0378
2032,1.9481
2033,2.0477
2034,2.212
2035,2.1924
2036,2.0825
2037,2.0881
2038,2.0483
2039,2.1117
2040,2.0406
2041,2.0294
2042,1.9663
2043,2.0003
2044,2.1442
2045,1.959
2046,2.2587
2047,2.1497
2048,2.0249
2049,2.1409
2050,2.2052
2051,2.1215
2052,1.9428
2053,1.9856
2054,2.0369
2055,2.1075
2056,1.9922
2057,2.229
2058,2.027
2059,2.1498
2060,2.1704
2061,2.0858
2062,2.0272
2063,2.1148
2064,2.0204
2065,2.0237
2066,2.1046
2067,2.0678
2068,2.1056
2069,2.059
2070,1.934
2071,2.1924
2072,1.974
2073,2.1189
2074,2.0583
2075,2.1032
2076,2.0229
2077,2.0932
2078,2.0666
2079,2.0569
2080,2.1298
2081,2.1579
2082,1.9097
2083,2.1529
2084,2.1262
2085,2.0719
2086,2.1702
2087,2.1218
2088,2.0221
2089,2.0678
2090,2.2583
2091,1.9911
2092,1.9357
2093,2.1385
2094,2.1074
2095,2.1525
2096,2.1046
2097,2.1718
2098,2.0598
2099,1.9864
2100,2.0587
2101,2.028
2102,1.9166
2103,2.0465
2104,2.0224
2105,2.1279
2106,2.06
2107,2.1643
2108,2.1032
2109,2.0553
2110,2.0948
2111,2.139
2112,1.906
2113,2.1461
2114,2.0489
2115,2.0831
2116,2.0989
2117,2.1679
2118,2.0818
2119,2.1365
2120,2.0218
2121,2.123
2122,1.9741
2123,2.2373
2124,1.9888
2125,1.9839
2126,2.0322
2127,1.9872
2128,2.0795
2129,2.0948
2130,1.998
2131,2.0475
2132,1.8981
2133,2.0356
2134,1.9955
2135,2.1007
2136,2.1003
2137,2.1959
2138,2.0337
2139,2.1247
2140,2.0408
2141,1.9706
2142,1.9096
2143,2.0319
2144,2.1372
2145,2.0808
2146,2.1493
2147,2.0464
2148,2.0955
2149,2.0322
2150,2.0953
2151,2.1268
2152,1.9786
2153,2.1823
2154,2.0834
2155,2.0555
2156,2.1323
2157,2.1207
2158,2.0562
2159,1.9793
2160,2.0721
2161,2.1744
2162,1.9406
2163,2.1012
2164,2.0899
2165,2.2854
2166,2.0452
2167,2.0796
2168,2.0981
2169,2.0306
2170,2.1219
2171,2.0604
2172,2.0015
2173,2.048
2174,2.1034
2175,2.0814
2176,2.1997
2177,2.2508
2178,2.0938
2179,2.1206
2180,2.1688
2181,2.0023
2182,1.8827
2183,2.1008
2184,2.2055
2185,2.0531
2186,2.0822
2187,2.1829
2188,2.111
2189,2.1226
2190,2.1303
2191,2.1538
2192,1.985
2193,2.117
2194,1.9807
2195,2.0048
2196,2.1064
2197,2.0519
2198,2.0373
2199,1.9606
2200,2.0153
2201,1.944
2202,1.9053
2203,2.1059
2204,2.0026
2205,2.0284
2206,2.0018
2207,2.0433
2208,2.0536
2209,2.0607
2210,2.0451
2211,2.2566
2212,2.0447
2213,2.1825
2214,2.0802
2215,2.1105
2216,2.0053
2217,2.0718
2218,2.0159
2219,2.0687
2220,2.0971
2221,2.0259
2222,2.0751
2223,2.0203
2224,2.1286
2225,2.1017
2226,2.0795
2227,2.038
2228,2.0159
2229,1.9848
2230,2.0148
2231,1.9829
2232,1.9309
2233,1.9979
2234,2.002
2235,2.0457
2236,2.0371
2237,2.2324
2238,2.0364
2239,2.028
2240,2.0786
2241,2.1481
2242,2.1365
2243,2.1594
2244,2.0291
2245,2.068
2246,2.0524
2247,2.1213
2248,2.0857
2249,2.2059
2250,2.0276
2251,2.2256
2252,2.0141
2253,2.0663
2254,2.0892
2255,2.023
2256,2.1036
2257,2.0251
2258,2.0593
2259,2.0641
2260,2.1417
2261,2.1861
2262,2.1051
2263,2.1571
2264,2.0518
2265,2.0395
2266,2.0687
2267,2.0576
2268,1.9837
2269,2.0284
2270,2.0558
2271,2.057
2272,2.0335
2273,2.129
2274,2.1719
2275,2.1137
2276,2.0105
2277,2.0167
2278,2.148
2279,2.0752
2280,2.0218
2281,2.0657
2282,2.108
2283,2.1901
2284,2.0763
2285,2.205
2286,2.0742
2287,2.0176
2288,2.0096
2289,1.9798
2290,2.033
2291,2.0363
2292,2.1178
2293,2.0222
2294,2.063
2295,2.0016
2296,2.1016
2297,2.1063
2298,2.064
2299,2.1378
2300,1.9825
2301,2.0138
2302,2.116
2303,2.0118
2304,2.0696
2305,1.9957
2306,2.0672
2307,2.1462
2308,2.1175
2309,2.1461
2310,2.0776
2311,2.1453
2312,2.0315
2313,2.0885
2314,1.9206
2315,2.2063
2316,2.0423
2317,2.042
2318,2.0545
2319,2.1531
2320,2.11
2321,2.1077
2322,2.1657
2323,2.1173
2324,2.0305
2325,2.0291
2326,2.0308
2327,2.1478
2328,2.0119
2329,2.0593
2330,2.0132
2331,2.0846
2332,2.0423
2333,2.1119
2334,2.1058
2335,2.1076
2336,2.0335
2337,2.1167
2338,2.0358
2339,2.1963
2340,2.0797
2341,2.0927
2342,1.8307
2343,2.1069
2344,2.1639
2345,2.1516
2346,2.1111
2347,2.0301
2348,2.0886
2349,2.0837
2350,2.0096
2351,2.1277
2352,2.0241
2353,2.117
2354,2.019
2355,2.082
2356,2.1276
2357,2.123
2358,2.0996
2359,2.0479
2360,2.1392
2361,1.9814
2362,1.9489
2363,2.1207
2364,1.951
2365,2.08
2366,2.0621
2367,2.0328
2368,2.0306
2369,2.0544
2370,2.1519
2371,2.1543
2372,2.012
2373,1.987
2374,2.023
2375,2.0831
2376,1.9598
2377,2.1248
2378,2.0137
2379,2.0534
2380,2.1185
2381,2.2187
2382,2.1119
2383,1.8582
2384,2.1467
2385,1.9668
2386,2.2007
2387,2.0773
2388,2.0508
2389,2.0243
2390,2.0194
2391,2.0184
2392,1.9579
2393,1.9674
2394,1.9862
2395,2.0272
2396,2.0068
2397,2.0802
2398,2.0047
2399,2.1125
2400,2.0357
2401,1.9337
2402,1.8768
2403,2.0775
2404,2.1771
2405,2.1761
2406,2.0796
2407,1.9975
2408,2.1388
2409,2.004
2410,2.0259
2411,2.0384
2412,2.1564
2413,1.9651
2414,2.0617
2415,2.0771
2416,2.1116
2417,2.1572
2418,2.065
2419,2.1107
2420,2.0044
2421,2.0394
2422,2.053
2423,1.9819
2424,2.0954
2425,2.0876
2426,2.0773
2427,2.033
2428,2.1114
2429,2.0511
2430,2.2717
2431,2.1896
2432,2.0933
2433,2.0538
2434,2.0457
2435,2.0992
2436,2.0506
2437,2.0057
2438,2.0415
2439,1.9923
2440,2.1103
2441,2.1477
2442,2.1231
2443,2.067
2444,2.2021
2445,2.2255
2446,2.0494
2447,2.0443
2448,2.0969
2449,2.021
2450,2.1443
2451,2.0531
2452,2.0991
2453,2.1183
2454,2.0534
2455,2.0515
2456,2.0267
2457,2.0947
2458,2.1248
2459,2.046
2460,2.3008
2461,2.1059
2462,2.0036
2463,2.0085
2464,1.9661
2465,2.0831
2466,2.1389
2467,2.1329
2468,2.045
2469,2.1658
2470,2.154
2471,2.0917
2472,2.1672
2473,2.4081
2474,2.4784
2475,2.3706
2476,2.247
2477,2.2443
2478,2.0825
2479,2.0469
2480,2.025
2481,2.0151
2482,2.338
2483,2.1935
2484,2.3163
2485,2.1979
2486,2.0495
2487,2.1889
2488,2.2344
2489,2.2864
2490,2.2219
2491,2.144
2492,2.0551
2493,2.2009
2494,2.2922
2495,2.0528
2496,2.0227
2497,2.0714
2498,2.0651
2499,2.1449
2500,1.9547
2501,2.0847
2502,2.0115
2503,1.9624
2504,2.0433
2505,2.0041
2506,2.1021
2507,2.1009
2508,2.1748
2509,2.0266
2510,2.1642
2511,2.0529
2512,2.0304
2513,2.1142
2514,2.0332
2515,1.938
2516,2.1391
2517,2.0267
2518,2.1008
2519,2.1266
2520,2.0631
2521,2.1064
2522,2.1176
2523,1.9498
2524,2.0749
2525,2.0003
2526,1.9835
2527,2.0097
2528,2.0995
2529,2.0985
2530,2.037
2531,2.1692
2532,2.0882
2533,2.1526
2534,2.1395
2535,2.0931
2536,1.8465
2537,2.1345
2538,2.0051
2539,2.0843
2540,2.0486
2541,2.0958
2542,2.0481
2543,2.0354
2544,1.9817
2545,2.178
2546,2.0081
2547,2.0178
2548,2.1652
2549,2.0575
2550,2.075
2551,2.0966
2552,2.0729
2553,2.0458
2554,2.0952
2555,2.0302
2556,1.9657
2557,2.0384
2558,1.9052
2559,2.0372
2560,2.0231
2561,2.1347
2562,2.0897
2563,2.0657
2564,2.0917
2565,2.1043
2566,2.0774
2567,2.1595
2568,2.031
2569,2.2437
2570,2.0407
2571,2.0321
2572,2.005
2573,2.1069
2574,2.1289
2575,2.0591
2576,1.9949
2577,2.1051
2578,2.1451
2579,1.8964
2580,2.0409
2581,2.0777
2582,2.0101
2583,2.1222
2584,2.0746
2585,1.9482
2586,2.1744
2587,2.0345
2588,2.1287
2589,2.0909
2590,2.1548
2591,2.0464
2592,2.0318
2593,2.3158
2594,2.0702
2595,2.0374
2596,2.0134
2597,2.0437
2598,2.1211
2599,2.079
2600,2.096
2601,2.0413
2602,2.1285
2603,2.0532
2604,2.0692
2605,1.9778
2606,2.0358
2607,2.0123
2608,2.0937
2609,2.0479
2610,2.0853
2611,2.0396
2612,2.3014
2613,2.1797
2614,2.1304
2615,2.0765
2616,2.0589
2617,2.0264
2618,2.1273
2619,2.1819
2620,2.093
2621,2.1153
2622,2.059
2623,2.1438
2624,2.0348
2625,1.9911
2626,2.0364
2627,2.0756
2628,2.143
2629,2.1821
2630,2.1791
2631,2.1543
2632,2.0363
2633,2.099
2634,2.0611
2635,2.0596
2636,1.9622
2637,2.0047
2638,2.0814
2639,1.9708
2640,2.0845
2641,2.2015
2642,1.9709
2643,2.1406
2644,2.1414
2645,2.1176
2646,2.0137
2647,1.9974
2648,2.046
2649,2.0003
2650,2.0432
2651,2.0843
2652,2.0743
2653,2.2861
2654,2.0805
2655,2.1945
2656,2.0548
2657,2.0975
2658,2.0765
2659,2.0862
2660,2.0812
2661,1.9914
2662,2.0972
2663,2.1975
2664,2.1561
2665,2.1526
2666,2.0245
2667,2.1199
2668,1.9769
2669,2.1
2670,2.0315
2671,2.1067
2672,2.142
2673,2.0623
2674,2.0621
2675,2.3131
2676,2.0001
2677,2.0901
2678,2.056
2679,1.9871
2680,2.0359
2681,2.0525
2682,1.9892
2683,2.127
2684,2.1016
2685,2.0537
2686,2.1486
2687,2.0958
2688,2.0843
2689,2.0341
2690,2.0999
2691,2.0084
2692,2.1209
2693,2.1019
2694,2.0119
2695,2.1441
2696,2.0874
2697,2.0336
2698,2.1572
2699,1.9702
2700,1.9378
2701,2.0996
2702,2.1196
2703,2.0436
2704,2.0779
2705,2.0243
2706,2.1373
2707,2.1019
2708,1.953
2709,2.0736
2710,2.1056
2711,1.9618
2712,2.1476
2713,2.134
2714,2.2351
2715,2.1521
2716,2.0863
2717,2.1326
2718,2.0497
2719,2.0091
2720,2.1825
2721,2.0682
2722,2.1474
2723,2.0535
2724,2.0792
2725,2.0591
2726,2.0529
2727,2.0523
2728,2.2904
2729,2.0879
2730,2.0159
2731,2.1211
2732,1.9749
2733,2.007
2734,2.1223
2735,2.0418
2736,2.1765
2737,2.1463
2738,2.2476
2739,2.1011
2740,2.1012
2741,2.0885
2742,2.0971
2743,2.0344
2744,2.0416
2745,2.1935
2746,2.1408
2747,2.1365
2748,2.1115
2749,2.0387
2750,2.1084
2751,2.1161
2752,2.0736
2753,1.9537
2754,2.0612
2755,2.0642
2756,2.0449
2757,2.078
2758,2.1644
2759,2.1137
2760,2.0982
2761,2.1729
2762,1.9906
2763,2.0647
2764,2.0501
2765,2.0818
2766,2.0219
2767,2.0569
2768,2.1709
2769,2.1476
2770,2.1226
2771,2.0685
2772,2.0601
2773,2.0943
2774,2.0827
2775,2.099
2776,2.1021
2777,1.9891
2778,2.3612
2779,2.1304
2780,1.9901
2781,2.057
2782,2.0454
2783,2.098
2784,2.0804
2785,1.9593
2786,2.0459
2787,2.0261
2788,2.0908
2789,2.083
2790,2.0114
2791,2.0007
2792,2.1085
2793,2.2144
2794,2.1335
2795,2.0299
2796,1.9673
2797,2.101
2798,2.077
2799,2.0477
2800,2.1
2801,1.9482
2802,1.9278
2803,2.1384
2804,2.1906
2805,2.2014
2806,2.1618
2807,2.1973
2808,2.0123
2809,2.1045
2810,2.0451
2811,2.0513
2812,2.1164
2813,2.0126
2814,2.0476
2815,2.0215
2816,2.1003
2817,2.1097
2818,2.0542
2819,2.0525
2820,2.0701
2821,1.9425
2822,2.0813
2823,1.9975
2824,2.0282
2825,2.0916
2826,2.0396
2827,2.0686
2828,2.1538
2829,2.1321
2830,1.982
2831,2.0424
2832,1.9993
2833,2.1658
2834,2.1255
2835,1.9377
2836,2.1619
2837,2.1175
2838,2.1593
2839,2.0396
2840,2.0212
2841,2.142
2842,2.0769
2843,2.2047
2844,2.0335
2845,1.9792
2846,2.0009
2847,1.9816
2848,2.0468
2849,2.1088
2850,2.0707
2851,2.0866
2852,2.1025
2853,2.029
2854,1.991
2855,2.1638
2856,2.0786
2857,1.9698
2858,2.0895
2859,2.0792
2860,2.083
2861,2.1499
2862,2.0963
2863,2.1284
2864,2.0147
2865,1.9915
2866,1.9827
2867,2.0191
2868,1.9759
2869,2.0036
2870,2.1225
2871,2.0889
2872,2.162
2873,2.2396
2874,1.9822
2875,2.0879
2876,2.0087
2877,2.125
2878,2.0163
2879,2.0361
2880,2.0592
2881,2.1926
2882,2.1003
2883,2.0957
2884,2.0626
2885,2.1602
2886,2.0728
2887,2.0171
2888,2.1266
2889,1.962
2890,1.978
2891,2.0597
2892,2.0867
2893,2.0546
2894,2.1883
2895,2.1299
2896,2.1016
2897,2.2307
2898,2.1398
2899,2.1076
2900,2.1086
2901,1.9919
2902,2.1185
2903,1.9911
2904,1.9999
2905,2.0865
2906,2.0886
2907,2.0252
2908,2.0091
2909,2.0052
2910,2.0229
2911,2.1075
2912,1.9201
2913,2.0978
2914,2.1216
2915,2.0735
2916,2.3097
2917,2.0323
2918,2.1264
2919,2.0462
2920,2.1088
2921,2.1019
2922,2.1264
2923,2.0512
2924,2.0488
2925,2.0832
2926,2.0544
2927,2.1237
2928,2.064
2929,2.0458
2930,2.2173
2931,2.1094
2932,2.0665
2933,2.1114
2934,1.9783
2935,2.0412
2936,2.1329
2937,2.083
2938,2.1404
2939,2.1096
2940,2.0445
2941,2.0732
2942,2.0814
2943,2.1027
2944,2.1816
2945,2.0159
2946,2.0577
2947,2.0861
2948,1.9867
2949,2.2302
2950,2.1038
2951,2.0579
2952,2.0706
2953,2.2302
2954,2.159
2955,2.1104
2956,1.9631
2957,2.0903
2958,2.0866
2959,2.0485
2960,2.0851
2961,2.2281
2962,2.1817
2963,2.0922
2964,1.9589
2965,2.1513
2966,2.0392
2967,1.9618
2968,2.0995
2969,2.2507
2970,2.1999
2971,2.0575
2972,2.0871
2973,2.1775
2974,2.0939
2975,2.1468
2976,2.1118
2977,2.0995
2978,1.9367
2979,2.1353
2980,2.0461
2981,2.2696
2982,1.9698
2983,2.0869
2984,2.1088
2985,2.1351
2986,2.0643
2987,1.9811
2988,2.0125
2989,2.0463
2990,2.0978
2991,2.0887
2992,2.1276
2993,2.1643
2994,2.0648
2995,2.0653
2996,2.1808
2997,2.0397
2998,2.1369
2999,2.1693
3000,1.9379
3001,2.1164
3002,2.0327
3003,2.1839
3004,2.0819
3005,2.0782
3006,1.9909
3007,2.0999
3008,2.1001
3009,2.0721
3010,2.1589
3011,2.0467
3012,2.056
3013,2.1152
3014,2.0864
3015,2.2475
3016,1.9877
3017,2.3044
3018,2.7622
3019,2.5998
3020,2.3018
3021,2.2734
3022,2.1598
3023,2.1214
3024,2.1853
3025,2.1455
3026,2.1795
3027,1.9686
3028,2.1499
3029,2.1275
3030,2.189
3031,2.248
3032,2.2397
3033,2.1008
3034,2.0387
3035,2.0929
3036,2.2046
3037,2.0767
3038,2.0854
3039,2.1418
3040,2.211
3041,2.1479
3042,2.1653
3043,2.2759
3044,2.1751
3045,2.104
3046,1.9661
3047,2.0044
3048,2.0277
3049,2.0456
3050,2.0757
3051,2.1132
3052,2.0756
3053,2.075
3054,2.0228
3055,2.0723
3056,2.145
3057,2.0339
3058,2.1522
3059,2.0485
3060,1.8475
3061,2.1197
3062,2.0438
3063,2.0725
3064,2.0448
3065,2.1504
3066,2.0104
3067,2.2515
3068,2.0699
3069,2.1532
3070,2.0622
3071,1.8818
3072,2.1297
3073,2.0958
3074,2.1699
3075,1.9734
3076,2.0784
3077,2.0505
3078,2.1156
3079,2.2127
3080,2.1287
3081,2.1771
3082,1.839
3083,2.1172
3084,2.0561
3085,2.0103
3086,2.13
3087,2.0052
3088,2.069
3089,2.0387
3090,2.1197
3091,2.1506
3092,2.1085
3093,2.09
3094,2.0878
3095,2.0838
3096,2.0746
3097,2.0661
3098,2.1045
3099,2.0691
3100,2.0893
3101,2.0289
3102,2.0091
3103,2.0788
3104,1.9381
3105,2.2305
3106,2.0763
3107,2.1089
3108,2.0819
3109,2.1455
3110,1.9882
3111,2.0199
3112,2.2156
3113,2.0124
3114,1.9652
3115,2.0452
3116,2.3832
3117,2.171
3118,2.0326
3119,2.1792
3120,2.0186
3121,2.0653
3122,2.0722
3123,2.09
3124,2.0088
3125,1.9655
3126,1.9533
3127,2.2679
3128,2.0535
3129,2.1297
3130,2.0847
3131,2.0881
3132,2.0223
3133,2.1029
3134,2.0762
3135,2.1525
3136,2.2087
3137,1.9845
3138,2.1567
3139,2.1089
3140,2.0943
3141,2.0079
3142,2.1742
3143,2.0887
3144,2.0653
3145,2.0444
3146,2.0476
3147,1.9819
3148,2.1294
3149,2.0848
3150,2.0934
3151,1.984
3152,2.1507
3153,2.0695
3154,2.0645
3155,2.0692
3156,2.0988
3157,1.9204
3158,2.0272
3159,2.083
3160,2.1937
3161,1.9603
3162,2.0432
3163,2.2967
3164,2.1384
3165,2.0627
3166,2.0102
3167,2.2548
3168,2.1389
3169,2.1146
3170,2.1372
3171,2.0019
3172,2.1381
3173,1.9968
3174,2.196
3175,2.4759
3176,2.1587
3177,2.1409
3178,2.0577
3179,2.103
3180,1.9442
3181,1.8324
3182,2.0549
3183,2.1269
3184,2.0208
3185,2.0755
3186,2.0545
3187,2.1867
3188,2.0523
3189,2.1328
3190,2.073
3191,2.0948
3192,2.1013
3193,2.0811
3194,2.0761
3195,1.9662
3196,2.1409
3197,2.1994
3198,2.2769
3199,2.0443
3200,2.2288
3201,2.084
3202,1.9828
3203,2.0697
3204,2.0686
3205,2.1097
3206,2.0114
3207,2.1036
3208,2.067
3209,2.0984
3210,1.9993
3211,2.1349
3212,2.0828
3213,1.9875
3214,2.1149
3215,2.0743
3216,2.107
3217,2.132
3218,2.0414
3219,2.1048
3220,1.9815
3221,2.0518
3222,2.0649
3223,2.0677
3224,1.8949
3225,2.1732
3226,2.1138
3227,2.0341
3228,2.0885
3229,2.1688
3230,2.0885
3231,2.0064
3232,2.1745
3233,2.1062
3234,2.0458
3235,2.1916
3236,2.0796
3237,2.003
3238,2.1792
3239,2.0061
3240,2.1557
3241,2.0375
3242,2.1454
3243,2.0173
3244,2.0864
3245,2.1628
3246,2.0932
3247,2.1033
3248,2.1635
3249,2.1302
3250,2.0813
3251,2.1227
3252,2.0874
3253,2.088
3254,2.0521
3255,2.0462
3256,2.2275
3257,2.2251
3258,2.0808
3259,2.1865
3260,2.1084
3261,2.0866
3262,2.1038
3263,2.1748
3264,2.2694
3265,2.2226
3266,2.1713
3267,1.9447
3268,1.9266
3269,2.1492
3270,2.068
3271,2.1511
3272,2.0713
3273,2.1039
3274,2.0459
3275,2.1678
3276,2.077
3277,1.9914
3278,2.1096
3279,2.0463
3280,2.0977
3281,2.0266
3282,2.1387
3283,2.0579
3284,2.0218
3285,2.0571
3286,2.0458
3287,2.18
3288,2.1174
3289,2.0478
3290,2.0787
3291,2.0656
3292,2.0459
3293,2.0355
3294,2.2292
3295,2.0456
3296,2.1588
3297,2.0877
3298,1.9899
3299,2.1251
3300,2.1135
3301,2.0127
3302,2.5316
3303,2.1069
3304,2.167
3305,2.0674
3306,2.069
3307,2.0185
3308,2.0576
3309,2.1318
3310,2.081
3311,2.1293
3312,2.0154
3313,1.9134
3314,2.0589
3315,1.9887
3316,2.127
3317,2.1059
3318,2.0897
3319,2.1118
3320,2.0697
3321,2.1638
3322,1.9866
3323,2.0916
3324,2.0765
3325,2.0739
3326,2.1513
3327,2.1187
3328,2.038
3329,2.0873
3330,2.1349
3331,2.0258
3332,2.0084
3333,2.247
3334,2.0823
3335,2.176
3336,2.0429
3337,2.0635
3338,2.1184
3339,2.0704
3340,2.1683
3341,2.1019
3342,2.0847
3343,2.0227
3344,2.157
3345,2.1321
3346,2.0365
3347,1.9984
3348,2.0395
3349,2.1121
3350,2.1035
3351,2.1245
3352,2.0471
3353,2.181
3354,2.0468
3355,2.0499
3356,2.1208
3357,2.0544
3358,2.0132
3359,2.0661
3360,2.0661
3361,2.0351
3362,2.0793
3363,2.0277
3364,2.1762
3365,2.1878
3366,2.121
3367,2.0678
3368,2.1675
3369,2.0135
3370,1.9364
3371,2.0967
3372,2.0413
3373,2.2528
3374,2.0735
3375,2.1032
3376,2.086
3377,2.1806
3378,2.0458
3379,2.0569
3380,2.0397
3381,2.2039
3382,2.0538
3383,2.1869
3384,2.1322
3385,2.0288
3386,2.071
3387,2.1944
3388,2.1545
3389,2.2384
3390,2.1728
3391,2.194
3392,2.4623
3393,2.0282
3394,2.0808
3395,2.0591
3396,2.1688
3397,2.1287
3398,2.0691
3399,2.1763
3400,1.9695
3401,1.9811
3402,1.9389
3403,2.3006
3404,2.1181
3405,2.0875
3406,2.2011
3407,2.0122
3408,2.1849
3409,2.0762
3410,2.1588
3411,2.032
3412,2.0505
3413,2.134
3414,2.0901
3415,2.1408
3416,2.2023
3417,2.0979
3418,2.142
3419,2.1873
3420,2.0476
3421,2.0223
3422,2.008
3423,2.0071
3424,2.0941
3425,1.9719
3426,2.0771
3427,2.0047
3428,2.0178
3429,2.1269
3430,2.0476
3431,2.015
3432,2.1682
3433,2.0495
3434,1.99
3435,2.1207
3436,2.2519
3437,2.0847
3438,2.1726
3439,2.0575
3440,2.2711
3441,2.0839
3442,2.0207
3443,2.1119
3444,2.0281
3445,2.1555
3446,2.0964
3447,1.9836
3448,2.0517
3449,1.9802
3450,2.1035
3451,2.0429
3452,2.0262
3453,2.057
3454,2.105
3455,2.0619
3456,2.0713
3457,2.0049
3458,2.0336
3459,1.9821
3460,1.9846
3461,2.0712
3462,2.0689
3463,2.0344
3464,2.1669
3465,2.1342
3466,2.1461
3467,2.0837
3468,2.3497
3469,2.871
3470,3.1715
3471,2.9374
3472,3.0424
3473,3.0713
3474,2.8256
3475,2.3871
3476,2.1898
3477,2.0968
3478,2.0689
3479,2.2793
3480,2.3275
3481,2.0228
3482,2.159
3483,2.1698
3484,2.1634
3485,2.0601
3486,2.0428
3487,2.1106
3488,2.0866
3489,2.1211
3490,2.1139
3491,2.0622
3492,2.131
3493,2.0409
3494,2.0304
3495,2.2235
3496,2.0791
3497,2.0989
3498,2.1126
3499,2.0124
3500,2.1522
3501,2.0715
3502,2.1574
3503,2.0208
3504,2.0184
3505,2.0865
3506,2.2082
3507,2.3041
3508,2.1558
3509,2.0763
3510,2.156
3511,2.0194
3512,2.1154
3513,2.0372
3514,2.038
3515,2.1209
3516,1.9088
3517,2.1008
3518,2.0614
3519,2.1537
3520,2.1238
3521,2.113
3522,2.0933
3523,2.0409
3524,2.1427
3525,2.0589
3526,2.1984
3527,2.1793
3528,2.1714
3529,2.0706
3530,2.2313
3531,2.1661
3532,2.1201
3533,2.0885
3534,2.1377
3535,2.0594
3536,2.0688
3537,2.2646
3538,2.0487
3539,1.9712
3540,2.0433
3541,2.1748
3542,2.0172
3543,2.2657
3544,2.0697
3545,2.1743
3546,2.0102
3547,2.1542
3548,2.1332
3549,2.0572
3550,2.0918
3551,2.1651
3552,2.1052
3553,2.0821
3554,1.9918
3555,2.1182
3556,2.0062
3557,2.1232
3558,2.0714
3559,2.0415
3560,2.1851
3561,2.1816
3562,1.9256
3563,2.1118
3564,2.0561
3565,2.0634
3566,2.1024
3567,2.0958
3568,2.1912
3569,2.0616
3570,2.206
3571,2.151
3572,1.9934
3573,2.0123
3574,1.9348
3575,2.2231
3576,2.0535
3577,2.0399
3578,2.1987
3579,2.2111
3580,2.1294
3581,2.0855
3582,2.0639
3583,2.0246
3584,2.0533
3585,1.9952
3586,2.0895
3587,2.1534
3588,2.0632
3589,2.0743
3590,2.1392
3591,2.1859
3592,2.1352
3593,2.1664
3594,2.0332
3595,2.15
3596,2.0192
3597,1.9054
3598,2.1363
3599,2.0684
3600,2.1457
3601,2.1367
3602,2.0035
3603,1.9896
3604,2.1656
3605,2.0105
3606,2.0269
3607,2.0504
3608,2.0408
3609,2.0637
3610,2.07
3611,2.0409
3612,2.156
3613,2.1038
3614,2.0614
3615,1.9857
3616,2.2805
3617,2.1043
3618,2.1018
3619,2.1595
3620,2.1398
3621,2.0578
3622,2.0652
3623,2.0103
3624,2.203
3625,2.1555
3626,2.186
3627,2.1467
3628,2.1052
3629,2.0372
3630,2.0221
3631,2.1273
3632,2.1216
3633,2.1971
3634,2.1362
3635,2.0972
3636,2.0414
3637,2.0583
3638,1.8686
3639,2.0693
3640,2.0808
3641,2.0556
3642,2.0986
3643,2.024
3644,2.1028
3645,2.1278
3646,2.0916
3647,2.0747
3648,2.2001
3649,2.0962
3650,2.0098
3651,2.0794
3652,1.9883
3653,2.033
3654,2.0759
3655,1.9476
3656,2.1298
3657,2.3685
3658,2.0654
3659,2.016
3660,2.171
