Repetition rate,Coppelia_simTime[s]
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
203,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
204,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
205,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
206,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
207,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
208,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
209,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
210,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
211,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
212,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
213,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
